growth_rate,column2,pe161_c,trp__L_c,glu__L_c,4fe4s_c,gtp_c,h2o_c,thmpp_c,leu__L_c,cobalt2_c,cu2_c,pydx5p_c,ca2_c,asn__L_c,asp__L_c,dctp_c,pe160_c,coa_c,fe2_c,mg2_c,ala__L_c,sheme_c,arg__L_c,thf_c,tyr__L_c,thr__L_c,ctp_c,ser__L_c,dttp_c,fad_c,atp_c,gln__L_c,pheme_c,btn_c,fe3_c,met__L_c,lys__L_c,amet_c,2fe2s_c,accoa_c,cys__L_c,10fthf_c,dgtp_c,his__L_c,val__L_c,utp_c,k_c,hemeO_c,ile__L_c,zn2_c,nadph_c,nad_c,mn2_c,pro__L_c,nadh_c,phe__L_c,gly_c,datp_c,ppi_c,pi_c,h_c,adp_c
0.8342786,-10,0.04980395,0.06030125,0.33549663,0.000142209,11.487727,47.058968,3.30E-05,0.5522924,0.000124804,3.11E-06,6.21E-05,-7.11E-13,0.22718062,0.32399023,0.023231398,0.014288342,0.000377569,-1.27E-05,0.018002514,0.60140765,3.84E-06,0.31213272,-0.023873115,0.14898048,0.287625,0.26968992,0.29082203,0.02248116,6.73E-05,41.438244,0.24035269,3.10E-06,6.56E-07,-3.51E-09,0.16402096,0.31070542,0.002668237,5.00E-05,0.000197494,0.053988162,0.024254842,0.023297256,0.11696541,0.4360321,0.23390694,5.25E-05,3.11E-06,0.32835746,8.63E-05,1.14E-08,0.001765342,5.44E-05,0.20960121,9.88E-05,0.19187501,0.43646863,0.022555783,-6.625206,-47.43223,-52.803127,-35.41602
0.83357424,-9.8,0.05355701,0.060801458,0.33507204,0.00014193,11.479952,47.54333,3.29E-05,0.55448735,0.000129195,3.10E-06,6.23E-05,2.36E-14,0.22700892,0.3225989,0.023283757,0.018130371,0.0003784,-1.27E-05,0.018010091,0.59911484,3.85E-06,0.3141007,-0.023786891,0.14907865,0.28703737,0.27640018,0.29157358,0.022532724,6.71E-05,41.962067,0.23974104,3.10E-06,6.55E-07,4.86E-10,0.16424899,0.31020227,0.002669625,5.01E-05,0.000197811,0.053942427,0.024277825,0.023297494,0.11687889,0.43547416,0.23957197,5.23E-05,3.11E-06,0.32807243,8.60E-05,1.14E-08,0.001765776,5.85E-05,0.20964746,9.89E-05,0.19129315,0.43337452,0.022547046,-6.6371207,-47.398655,-53.114365,-36.090866
0.8323427,-9.6,0.055398393,0.060745507,0.335115,0.000141545,11.455639,47.743294,3.30E-05,0.5541064,0.000128919,3.10E-06,6.22E-05,-3.61E-14,0.22713585,0.32266894,0.023288764,0.017815903,0.000378312,-1.26E-05,0.01799972,0.59825575,3.84E-06,0.3136836,-0.023796238,0.14847308,0.28675526,0.27822658,0.29136103,0.022579009,6.70E-05,42.02465,0.23987485,3.10E-06,6.54E-07,3.58E-10,0.16403317,0.3099646,0.002666903,5.00E-05,0.000197557,0.05392287,0.024284719,0.023363715,0.11694098,0.4361784,0.24091288,5.22E-05,3.10E-06,0.32797584,8.59E-05,1.14E-08,0.001765842,5.85E-05,0.20966424,9.88E-05,0.19130912,0.43338686,0.02254333,-6.635328,-47.503227,-53.27131,-36.286045
0.83189595,-9.4,0.05529728,0.06085829,0.33560246,0.000141595,11.468802,47.836163,3.31E-05,0.5543503,0.000128376,3.10E-06,6.22E-05,-1.06E-13,0.2274247,0.32250792,0.023311414,0.01781926,0.000378145,-1.26E-05,0.018005934,0.5986819,3.83E-06,0.31380883,-0.023807311,0.14865316,0.28704426,0.27849826,0.2915049,0.02259373,6.70E-05,42.065723,0.23993488,3.10E-06,6.54E-07,3.92E-12,0.16416563,0.31000325,0.002670295,5.00E-05,0.000197641,0.05409439,0.024304489,0.02335926,0.11715746,0.43693593,0.24143663,5.22E-05,3.10E-06,0.32801753,8.60E-05,1.14E-08,0.001765751,5.84E-05,0.21008581,9.88E-05,0.19120619,0.43314365,0.0225504,-6.641998,-47.528313,-53.33514,-36.345974
0.8339694,-9.2,0.05238665,0.06072023,0.33527556,0.000142075,11.475886,47.641224,3.32E-05,0.5544119,0.000129436,3.10E-06,6.23E-05,8.99E-14,0.22765386,0.3226352,0.023304185,0.016415449,0.000377968,-1.27E-05,0.018034695,0.59907115,3.84E-06,0.31357262,-0.023828527,0.14966704,0.28736344,0.27660283,0.29167604,0.022598581,6.70E-05,41.83487,0.24081764,3.10E-06,6.54E-07,6.77E-10,0.16410655,0.3104751,0.002670421,5.01E-05,0.000198084,0.0538977,0.024301764,0.02327865,0.11741968,0.4380591,0.24012792,5.23E-05,3.10E-06,0.32742506,8.61E-05,1.14E-08,0.001765683,5.91E-05,0.21068545,9.89E-05,0.19138715,0.43300727,0.022587627,-6.6488132,-47.372482,-53.1353,-36.21269
0.8282928,-9,0.0638079,0.05980776,0.33111694,0.000140242,11.391483,47.43938,3.30E-05,0.5477022,0.000267329,3.06E-06,6.12E-05,2.48E-11,0.22550055,0.3201377,0.02339852,0.016227374,0.000380834,-1.25E-05,0.017584834,0.5933887,3.78E-06,0.31104687,-0.023637893,0.14786895,0.28428474,0.27196977,0.2878698,0.02257365,6.61E-05,41.89742,0.2373328,3.06E-06,6.50E-07,-6.02E-10,0.16263512,0.30678952,0.002632408,4.94E-05,0.000195039,0.05334484,0.02407481,0.023361376,0.116049394,0.4324153,0.23663329,5.15E-05,3.05E-06,0.32468978,8.48E-05,1.13E-08,0.001766492,0.000126495,0.2077221,9.73E-05,0.18880644,0.42956957,0.02263215,-6.55199,-47.196842,-53.021008,-36.1629
0.82158315,-8.8,0.083173834,0.05889782,0.3257736,0.000137885,11.194247,47.257774,3.27E-05,0.538818,0.000261986,3.00E-06,5.98E-05,2.41E-11,0.22165352,0.31421196,0.023522805,0.017028758,0.000385391,-1.22E-05,0.017178101,0.5842724,3.68E-06,0.30580822,-0.02324816,0.14493625,0.27933797,0.26792717,0.28365618,0.022714673,6.45E-05,41.81282,0.23362869,3.00E-06,6.45E-07,-1.88E-10,0.1599468,0.30193895,0.002574758,4.83E-05,0.00019061,0.0526391,0.023695547,0.023533845,0.11412434,0.42488986,0.2313599,5.03E-05,2.99E-06,0.31947926,8.30E-05,1.12E-08,0.001767825,0.000124622,0.20438202,9.54E-05,0.18604845,0.42165715,0.022780506,-6.4510765,-47.17654,-52.606556,-36.235435
0.81473035,-8.6,0.10266457,0.057910178,0.32028824,0.000135593,11.000792,47.0572,3.23E-05,0.52984655,0.000257433,2.94E-06,5.84E-05,2.34E-11,0.21776946,0.30888936,0.023707807,0.016539153,0.000389527,-1.19E-05,0.016797068,0.574912,3.60E-06,0.30064866,-0.022880727,0.14215223,0.27455822,0.26260555,0.27924457,0.022902707,6.30E-05,41.735245,0.22976111,2.94E-06,6.40E-07,5.99E-11,0.15722317,0.29711017,0.002518388,4.74E-05,0.000186482,0.051749915,0.023308307,0.023723152,0.11222051,0.41780466,0.22621258,4.92E-05,2.94E-06,0.31410035,8.12E-05,1.11E-08,0.00176913,0.000121966,0.20086017,9.33E-05,0.18269031,0.413822,0.022971556,-6.3481727,-47.037487,-52.28756,-36.20066
0.8074337,-8.4,0.12270801,0.05692297,0.3143639,0.000133352,10.808647,46.894085,3.19E-05,0.52103156,0.000253421,2.88E-06,5.68E-05,2.27E-11,0.2143148,0.30406153,0.023906473,0.016213018,0.000393759,-1.17E-05,0.01641801,0.5652781,3.50E-06,0.29529357,-0.022503419,0.13978967,0.26992396,0.2564996,0.27471885,0.02311524,6.15E-05,41.653263,0.22585033,2.88E-06,6.34E-07,-3.73E-10,0.15450604,0.29194993,0.002460287,4.65E-05,0.000182199,0.05078378,0.022933759,0.023918452,0.11018523,0.41046977,0.22116384,4.81E-05,2.88E-06,0.3084398,7.93E-05,1.10E-08,0.0017705,0.000119584,0.19720373,9.11E-05,0.1792987,0.4066685,0.023170749,-6.239808,-46.837784,-52.05127,-36.179214
0.80010945,-8.2,0.1416899,0.056039497,0.30891484,0.000131263,10.62568,46.79638,3.15E-05,0.51307726,0.000249723,2.83E-06,5.53E-05,2.21E-11,0.21119277,0.2996706,0.024103278,0.016760511,0.000397793,-1.16E-05,0.01605984,0.5561355,3.41E-06,0.29039413,-0.022144258,0.13769688,0.26554832,0.25112033,0.27061966,0.0233312,6.02E-05,41.619427,0.22227268,2.83E-06,6.28E-07,-1.39E-10,0.15200752,0.28704005,0.002405579,4.57E-05,0.000178175,0.04991888,0.022587746,0.02411697,0.10826786,0.40348703,0.2170815,4.70E-05,2.83E-06,0.3030964,7.75E-05,1.09E-08,0.001771785,0.000117671,0.1937193,8.91E-05,0.1762496,0.4001119,0.023368541,-6.1418633,-46.705723,-51.915665,-36.23355
0.79297465,-8,0.16106635,0.05505947,0.30321738,0.000129204,10.441188,46.63297,3.10E-05,0.5048314,0.000245618,2.78E-06,5.37E-05,2.15E-11,0.20781288,0.2947823,0.024301698,0.017116515,0.000401949,-1.14E-05,0.015687926,0.5468247,3.32E-06,0.28526315,-0.021779522,0.13540258,0.2609962,0.2453497,0.26626194,0.02354954,5.88E-05,41.52153,0.2186232,2.78E-06,6.22E-07,4.56E-10,0.14949569,0.2820831,0.002349273,4.48E-05,0.000173976,0.04903741,0.02222851,0.024304261,0.106255636,0.3962388,0.21264647,4.58E-05,2.78E-06,0.297699,7.57E-05,1.08E-08,0.001773085,0.000115718,0.19024384,8.70E-05,0.17314215,0.39315504,0.023560332,-6.034987,-46.509235,-51.717384,-36.229687
0.78482276,-7.8,0.18138015,0.054038364,0.29745263,0.000127211,10.250518,46.440308,3.04E-05,0.4964692,0.000241089,2.72E-06,5.21E-05,2.09E-11,0.20450404,0.28989857,0.024518719,0.017772024,0.000406437,-1.13E-05,0.015301893,0.53727067,3.23E-06,0.2800232,-0.021403242,0.13302961,0.25651878,0.23972487,0.2618355,0.023778696,5.75E-05,41.430576,0.21498294,2.72E-06,6.15E-07,3.67E-10,0.1470351,0.27721903,0.002290999,4.40E-05,0.00016956,0.0481489,0.021862367,0.024509553,0.10413863,0.38876358,0.20856829,4.47E-05,2.72E-06,0.2922386,7.38E-05,1.06E-08,0.001774404,0.000113854,0.18673818,8.48E-05,0.17010571,0.38638926,0.023782406,-5.9269466,-46.354374,-51.480095,-36.22711
0.77731586,-7.6,0.20040667,0.05303803,0.29210275,0.000125459,10.071868,46.246124,2.99E-05,0.4887178,0.000236585,2.68E-06,5.07E-05,2.03E-11,0.20149906,0.28553048,0.024716321,0.01797816,0.000410639,-1.13E-05,0.014948642,0.528319,3.15E-06,0.27511272,-0.021052465,0.13088231,0.25235456,0.23435216,0.25774834,0.023990083,5.63E-05,41.32216,0.21173541,2.67E-06,6.09E-07,-1.78E-10,0.14479628,0.2727582,0.002236545,4.32E-05,0.000165472,0.047305748,0.021520764,0.024695508,0.10215066,0.38196874,0.20469145,4.37E-05,2.68E-06,0.287173,7.20E-05,1.05E-08,0.001775623,0.000112139,0.18347788,8.28E-05,0.16741553,0.38026488,0.023990855,-5.827181,-46.202854,-51.242054,-36.220047
0.7690549,-7.4,0.21943595,0.051962007,0.2864188,0.000123235,9.882489,46.027126,2.95E-05,0.4799008,0.000232226,2.62E-06,4.93E-05,1.96E-11,0.19797163,0.28056604,0.024933312,0.017949997,0.000414831,-1.11E-05,0.014573245,0.51881164,3.06E-06,0.2699246,-0.020683186,0.12821262,0.24771544,0.22882399,0.25319082,0.024208127,5.49E-05,41.197636,0.20803028,2.62E-06,6.03E-07,-6.24E-10,0.14217848,0.2678803,0.00218089,4.24E-05,0.000161345,0.046472453,0.021143489,0.024925556,0.100070484,0.37479857,0.20009749,4.26E-05,2.62E-06,0.28193817,7.02E-05,1.04E-08,0.001776903,0.000110021,0.18000317,8.07E-05,0.16422828,0.37312776,0.024205362,-5.7173243,-45.996387,-50.92997,-36.1941
0.760245,-7.2,0.2388165,0.05095823,0.28055814,0.000120769,9.692315,45.880013,2.91E-05,0.47073513,0.000227968,2.56E-06,4.78E-05,1.90E-11,0.19418703,0.27538314,0.025218597,0.017872978,0.000418966,-1.08E-05,0.01419764,0.5091936,2.97E-06,0.26467103,-0.020300487,0.12563252,0.24289759,0.22341418,0.2484176,0.024481814,5.33E-05,41.149086,0.2040607,2.56E-06,5.96E-07,-6.12E-10,0.1394011,0.26254252,0.00212389,4.14E-05,0.00015718,0.045637313,0.020762306,0.0252202,0.098028265,0.3675055,0.19519587,4.14E-05,2.56E-06,0.27629516,6.84E-05,1.03E-08,0.001778217,0.000107618,0.17635664,7.86E-05,0.16085084,0.36546335,0.024467116,-5.605399,-45.809464,-50.675312,-36.239834
0.7511473,-7,0.25842315,0.04994483,0.27458617,0.000118225,9.499054,45.721233,2.87E-05,0.46135435,0.000223761,2.50E-06,4.63E-05,1.83E-11,0.19033115,0.27005872,0.025529314,0.017975554,0.000423122,-1.05E-05,0.013814221,0.4995931,2.88E-06,0.25937527,-0.019928506,0.123023815,0.23805965,0.21800202,0.2435848,0.024781656,5.17E-05,41.10343,0.19995339,2.50E-06,5.89E-07,-6.81E-10,0.13661078,0.25723076,0.002065767,4.04E-05,0.000152928,0.044791106,0.02037927,0.025537916,0.09594854,0.36002547,0.19039164,4.03E-05,2.50E-06,0.2706703,6.65E-05,1.02E-08,0.001779537,0.000105282,0.1726602,7.65E-05,0.15738733,0.35781673,0.0247472,-5.491506,-45.63422,-50.422604,-36.271767
0.7422341,-6.8,0.27765208,0.048940815,0.26868632,0.000115713,9.310746,45.553955,2.83E-05,0.45200974,0.000219659,2.44E-06,4.48E-05,1.77E-11,0.18655254,0.2648365,0.025846047,0.017959202,0.000427178,-1.02E-05,0.013439803,0.49021986,2.79E-06,0.2541816,-0.019567799,0.12047649,0.23334058,0.21268174,0.2388171,0.025084754,5.02E-05,41.067905,0.19590539,2.44E-06,5.82E-07,-5.95E-10,0.13388227,0.2520799,0.0020086,3.94E-05,0.000148725,0.043943305,0.020003617,0.025860384,0.09391998,0.35267836,0.18541582,3.92E-05,2.44E-06,0.2651978,6.46E-05,1.00E-08,0.001780832,0.000102967,0.16901654,7.44E-05,0.15396431,0.35036334,0.025033532,-5.3793,-45.468792,-50.16286,-36.28375
0.73312503,-6.6,0.29722902,0.047881003,0.26279944,0.000113357,9.122842,45.383606,2.79E-05,0.44264865,0.000214966,2.38E-06,4.34E-05,1.70E-11,0.18294825,0.2597377,0.026163742,0.017522184,0.000431349,-1.00E-05,0.013068612,0.4805871,2.70E-06,0.24878128,-0.0192051,0.11803448,0.22866423,0.20739712,0.23407952,0.025381658,4.87E-05,41.01154,0.19204837,2.38E-06,5.75E-07,-5.53E-10,0.13120037,0.24709342,0.001951195,3.84E-05,0.000144464,0.04303754,0.019630302,0.026174217,0.091901585,0.34552523,0.18037428,3.82E-05,2.38E-06,0.25960398,6.28E-05,9.89E-09,0.001782141,0.000100635,0.16538747,7.23E-05,0.15058392,0.34305677,0.02533739,-5.2690473,-45.300854,-49.886116,-36.320168
0.72344977,-6.4,0.31640682,0.046863608,0.25690895,0.000111016,8.9372225,45.269863,2.75E-05,0.4335296,0.000210417,2.32E-06,4.19E-05,1.64E-11,0.17942488,0.25470877,0.02648876,0.01758042,0.000435511,-9.78E-06,0.012698636,0.47089377,2.62E-06,0.2435279,-0.018839184,0.11558547,0.22401527,0.20265253,0.22941087,0.02569265,4.73E-05,40.975285,0.18831779,2.32E-06,5.67E-07,-1.04E-10,0.12849526,0.24213159,0.001894379,3.75E-05,0.000140236,0.04217844,0.01926923,0.026499623,0.08989443,0.33844116,0.17572431,3.71E-05,2.32E-06,0.25400135,6.10E-05,9.76E-09,0.001783439,9.85E-05,0.16174453,7.01E-05,0.14731921,0.33575836,0.025650801,-5.1621814,-45.173363,-49.67326,-36.396183
0.7132895,-6.2,0.3369134,0.045745537,0.2505951,0.000108651,8.738064,45.095886,2.70E-05,0.4237868,0.000205457,2.26E-06,4.04E-05,1.57E-11,0.1756991,0.24926065,0.026848374,0.01714511,0.000440028,-9.56E-06,0.012307368,0.46045533,2.52E-06,0.23780613,-0.018444112,0.11286364,0.21915102,0.19710831,0.2244089,0.026031917,4.57E-05,40.87755,0.184296,2.26E-06,5.60E-07,-5.79E-11,0.12566777,0.23697862,0.001834425,3.65E-05,0.000135786,0.041241817,0.018888734,0.02686101,0.08771403,0.33081406,0.17065431,3.59E-05,2.26E-06,0.24795517,5.91E-05,9.61E-09,0.001784817,9.60E-05,0.15784891,6.79E-05,0.14381626,0.32784876,0.0259996,-5.0464053,-44.99762,-49.400475,-36.438736
0.7031387,-6,0.35715705,0.04466418,0.24458028,0.000106447,8.541313,44.865868,2.64E-05,0.41447058,0.000200754,2.21E-06,3.88E-05,1.51E-11,0.17209959,0.24385247,0.02722908,0.017185805,0.000444424,-9.40E-06,0.011924831,0.45020345,2.43E-06,0.23215657,-0.018063368,0.11021485,0.2144243,0.19156894,0.21955855,0.026395071,4.43E-05,40.74798,0.18026409,2.20E-06,5.52E-07,-1.55E-10,0.12302653,0.23187488,0.001777221,3.57E-05,0.000131448,0.04031907,0.018509306,0.02724905,0.085542426,0.32323372,0.16559252,3.48E-05,2.20E-06,0.24201798,5.72E-05,9.46E-09,0.001786128,9.38E-05,0.15411526,6.57E-05,0.14032051,0.3202952,0.026380196,-4.932554,-44.827423,-49.07326,-36.430473
0.6926288,-5.8,0.37771356,0.04359332,0.23858468,0.000104203,8.34263,44.650536,2.58E-05,0.405251,0.00019599,2.15E-06,3.73E-05,1.45E-11,0.1685389,0.23852141,0.027621143,0.017422505,0.000448759,-9.25E-06,0.011540701,0.44009632,2.34E-06,0.22646622,-0.017677784,0.107633814,0.20964248,0.18597984,0.21490838,0.026781853,4.30E-05,40.622314,0.17625731,2.15E-06,5.43E-07,-5.08E-10,0.12044244,0.22667278,0.00171986,3.48E-05,0.000127156,0.039370336,0.018125288,0.027649758,0.08333347,0.31562033,0.1604968,3.37E-05,2.15E-06,0.23618668,5.53E-05,9.31E-09,0.001787458,9.16E-05,0.15040119,6.36E-05,0.136898,0.31282148,0.02677795,-4.818775,-44.655888,-48.757496,-36.40593
0.6821329,-5.6,0.39820957,0.04251612,0.23274246,0.000101941,8.143971,44.463932,2.53E-05,0.3961223,0.000191295,2.09E-06,3.57E-05,1.39E-11,0.16491087,0.23329031,0.028024837,0.017516686,0.000452994,-9.09E-06,0.011159179,0.4302202,2.25E-06,0.22098403,-0.017303534,0.10507104,0.20478232,0.18037228,0.21046868,0.02717772,4.16E-05,40.503418,0.17235464,2.09E-06,5.35E-07,-6.14E-10,0.11785507,0.22161004,0.001662682,3.39E-05,0.000122924,0.0384561,0.017744586,0.028057117,0.081175834,0.30812883,0.15564594,3.27E-05,2.09E-06,0.23050594,5.34E-05,9.16E-09,0.001788774,8.94E-05,0.14673434,6.15E-05,0.13350573,0.305536,0.02718373,-4.7057395,-44.479702,-48.44336,-36.405277
0.6706184,-5.4,0.41843998,0.041433673,0.22662248,9.94E-05,7.9394,44.322433,2.48E-05,0.3864324,0.00018635,2.03E-06,3.43E-05,1.33E-11,0.16097355,0.22791767,0.028526831,0.017545281,0.000457279,-8.83E-06,0.010771318,0.42004114,2.16E-06,0.2154828,-0.01690692,0.1023892,0.19959944,0.17487285,0.20558743,0.027655276,4.01E-05,40.44394,0.16825041,2.03E-06,5.26E-07,-3.59E-10,0.11498806,0.21614042,0.001603907,3.29E-05,0.000118636,0.037546303,0.017349336,0.028549762,0.079060264,0.30028903,0.15141411,3.16E-05,2.03E-06,0.22466834,5.16E-05,9.00E-09,0.001790114,8.70E-05,0.1429031,5.93E-05,0.129948,0.29770523,0.027665434,-4.588974,-44.292976,-48.18937,-36.43965
